cart_id,user_id,product_id,quantity,created_at
002d8250-3612-48cf-af9f-4ba78175cf6e,06e834d5-a4b6-4e63-a078-b648bb28371f,0016d519d6f1aaa48e4770e6b2577334,2,"2024-08-26 14:58:37"
00a10281-ed8c-488b-989a-847407d4d794,04ef4ca3-93d7-4713-bed6-49d4025b0679,002810df1681c552e4fc641cd1486e7f,4,"2024-08-26 14:58:37"
00fc80c0-1a0b-4d4e-9943-db23c74333b0,04ef4ca3-93d7-4713-bed6-49d4025b0679,0022d958f1b99c82654829a85d1637f6,4,"2024-08-26 14:58:37"
0158cbf0-6d8a-4e37-ba4f-db3b6239ebb3,02b6eea3-0739-409c-b231-1ffef6f1266e,0024c8c4636f633a96e6b032acc179c5,5,"2024-08-26 14:58:37"
018037b7-9c49-41b9-b9ae-5d27a2cee1f8,0412df17-6f98-42a3-9981-37f57a7ebb3b,0031ba559767ebd78db849ac6df06257,5,"2024-08-26 14:58:37"
02657587-79e4-487d-89d8-fab4bae00e9f,054c8340-3127-4318-a249-3c340849848b,00250f949e316b885c61150158c48e56,5,"2024-08-26 14:58:37"
030d77aa-82bb-401b-98ca-9101b4814c64,00fcb0d4-7972-404e-bf63-d409538151b2,00234f1417b5b1dc65feb088cf612762,5,"2024-08-26 14:58:37"
031e360a-946a-4b62-8a74-a734b11a365e,06e834d5-a4b6-4e63-a078-b648bb28371f,00322e32b4705cfc74d73032c39a44ab,2,"2024-08-26 14:58:37"
032b2bb7-4cd9-470c-b5ff-f20f357d545a,04ef4ca3-93d7-4713-bed6-49d4025b0679,00371f6f8a517e4bcb6f8982ff46c758,5,"2024-08-26 14:58:37"
0571ad8d-6db0-4ee0-9e77-b2e13cb744c1,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,002faeb78a8673afcface4776b579a4a,1,"2024-08-26 14:58:37"
05789866-8eb6-4ce5-840e-09923f55388a,054c8340-3127-4318-a249-3c340849848b,002810df1681c552e4fc641cd1486e7f,1,"2024-08-26 14:58:37"
058f9ed2-516d-4b31-8b03-dd2eebbf2f14,03b7cf17-0c69-410f-b85f-d149bd0bb59e,0005bab836087ed542c5e23111078035,2,"2024-08-26 14:58:37"
06612f4c-d415-4279-8840-6d9b005c7a06,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,0024c8c4636f633a96e6b032acc179c5,5,"2024-08-26 14:58:37"
066f55a4-e2cd-4181-b849-125c234199f7,05aac8fc-56b0-4f70-b457-c3bbbddcd0f8,00353b508276e6f860b5760654a0bb65,2,"2024-08-26 14:58:37"
06888bec-0260-4d4c-bb46-f3a3ebfb4e1e,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,0016d519d6f1aaa48e4770e6b2577334,1,"2024-08-26 14:58:37"
069ed66f-4346-4d73-9430-01fe6d6affd5,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,00250f949e316b885c61150158c48e56,2,"2024-08-26 14:58:37"
06fb0ee1-989a-436c-b7bf-5d0483d4eec7,05aac8fc-56b0-4f70-b457-c3bbbddcd0f8,00234f1417b5b1dc65feb088cf612762,3,"2024-08-26 14:58:37"
076e7e2b-5f62-4405-b028-e5cdc744b86f,02b6eea3-0739-409c-b231-1ffef6f1266e,0025ce876cfed6b24f086c64b91dd51e,2,"2024-08-26 14:58:37"
07e63e9f-bd04-4aa6-acc0-89c66be5aea5,0412df17-6f98-42a3-9981-37f57a7ebb3b,0025ce876cfed6b24f086c64b91dd51e,1,"2024-08-26 14:58:37"
087b4fd2-3737-465c-84e0-584827720079,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,000908502cb76d87774f769ff431606d,1,"2024-08-26 14:58:37"
08a3d14d-ed52-4ab2-9a45-d6cc9ccfc288,064bc709-1dca-4c97-9eee-318eb66f4fe3,003aebcdcfd3d30bfaec28207d8814bb,1,"2024-08-26 14:58:37"
