order_item_id,order_id,product_id,quantity,price
010e6301-716f-4e8b-94ec-5e10e593bbab,af01a515-1b9a-49fb-8c27-f499aec0c397,00250f949e316b885c61150158c48e56,2,598.00
014ac6ec-c8f2-44d5-b032-3deffa57a2b2,f87321ab-dad1-4d95-b8c6-20310ade81b0,00322e32b4705cfc74d73032c39a44ab,3,2100.00
014b9f1f-39be-4f12-9d02-c632962bccf3,25f01219-50ac-47d7-aabe-2b195b71a2ec,00353b508276e6f860b5760654a0bb65,1,999.00
022268ed-4a97-4c85-8780-5beb12a32c3a,0810c9bd-6924-41d6-afae-bbf0f3db1723,00322e32b4705cfc74d73032c39a44ab,2,1400.00
02c0927b-fb9b-4d9e-b205-11357098a16b,ee06f599-6b9f-4008-886c-79a3c74243f6,0022d958f1b99c82654829a85d1637f6,5,2995.00
02d3a8b2-f5fd-4884-b954-761c43b3e822,5a0c551b-b514-495d-b148-052d5d2b0a09,00353b508276e6f860b5760654a0bb65,2,1998.00
0337e54c-27fe-4952-84a2-12d981c5bc3e,145c0bbc-c66a-43e5-8444-61e39fab7ab3,003aebcdcfd3d30bfaec28207d8814bb,2,1208.00
03c6b844-974d-408c-b94d-0a67a4dd8dd0,c5026e67-c634-4040-9740-0275ed612bfb,0022d958f1b99c82654829a85d1637f6,1,599.00
051d2076-becf-41e3-b78f-a33e3cf9921b,43642ecb-5636-4460-bdd5-ff704ed37aae,00234f1417b5b1dc65feb088cf612762,5,1070.00
055fd028-22f7-417d-b240-38f5214f0bb3,a72c725a-4e83-44ec-b61a-512489306a69,002fcb4b9380b7ac8f268383fc6a47c3,5,3735.00
06900fb3-8eb8-4669-8491-0685b6fdee93,c5026e67-c634-4040-9740-0275ed612bfb,0005bbbd05785765697e048f56b9b17e,5,7745.00
06d7d223-bd8b-47c2-a68f-e5633d441a2f,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,000908502cb76d87774f769ff431606d,1,1099.00
07b88026-d36c-4534-9297-44c333c34113,0810c9bd-6924-41d6-afae-bbf0f3db1723,000908502cb76d87774f769ff431606d,4,4396.00
0886ae32-f94c-4cc3-a297-0ce8a7dec08a,af01a515-1b9a-49fb-8c27-f499aec0c397,000908502cb76d87774f769ff431606d,4,4396.00
09a0479e-6764-425c-82bf-013a5a4b8faa,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,002faeb78a8673afcface4776b579a4a,1,250.00
09abb07c-708e-4997-b0dd-cbbb0fe7702b,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,0005bbbd05785765697e048f56b9b17e,5,7745.00
09d6b79a-46a8-4318-9fdf-6100c2069563,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,0016d519d6f1aaa48e4770e6b2577334,1,399.00
0b27f30d-8c49-450f-9eb1-e8cd5cd962c1,c5026e67-c634-4040-9740-0275ed612bfb,00234f1417b5b1dc65feb088cf612762,1,214.00
0b7a9304-1676-4aff-a023-d25b88be9678,43642ecb-5636-4460-bdd5-ff704ed37aae,0005bbbd05785765697e048f56b9b17e,4,6196.00
0b8a600a-ccf9-4775-9c7b-46a15b713b6e,145c0bbc-c66a-43e5-8444-61e39fab7ab3,0024c8c4636f633a96e6b032acc179c5,5,800.00
0b9ebd18-678a-46f7-88c4-a11f51bbea51,0810c9bd-6924-41d6-afae-bbf0f3db1723,0031ba559767ebd78db849ac6df06257,3,1497.00
0bdd9c61-4e51-4dd3-bf96-57e1065f2a1b,c5026e67-c634-4040-9740-0275ed612bfb,003aebcdcfd3d30bfaec28207d8814bb,1,604.00
0e6e651e-59e9-45e5-8f13-e2bfe40379ee,25f01219-50ac-47d7-aabe-2b195b71a2ec,0001d5429cf08061039da491b1aad68d,3,3297.00
0eeed575-290a-4874-a1e3-e0f3afb40eea,ee06f599-6b9f-4008-886c-79a3c74243f6,00353b508276e6f860b5760654a0bb65,4,3996.00
0f5ceb9a-cda7-47e7-b07a-474887baefcf,0810c9bd-6924-41d6-afae-bbf0f3db1723,003aebcdcfd3d30bfaec28207d8814bb,5,3020.00
10086610-8706-4ffa-adab-bd6e08c0b18c,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,002fcb4b9380b7ac8f268383fc6a47c3,2,1494.00
1153c8c5-6bab-42dc-94c1-8bac3d010cab,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,000908502cb76d87774f769ff431606d,3,3297.00
1189a2b7-7387-4438-b5dd-339bdf5a3de2,0810c9bd-6924-41d6-afae-bbf0f3db1723,00234f1417b5b1dc65feb088cf612762,5,1070.00
