wishlist_id,user_id,product_id,created_at
00126f66-4567-4f20-9d47-811699f231fb,00fcb0d4-7972-404e-bf63-d409538151b2,0025ce876cfed6b24f086c64b91dd51e,"2024-08-26 17:27:44"
00a05631-2a42-467b-9011-d31015a6beca,01eefcce-1df7-41b7-baba-3ae07122daa3,003aebcdcfd3d30bfaec28207d8814bb,"2024-08-26 17:27:44"
00eae7d2-728b-4675-8ba1-5ef8d1d9465e,05786c23-f801-43e3-b763-166cc510fc6f,002faeb78a8673afcface4776b579a4a,"2024-08-26 17:27:44"
0178867d-ef39-4213-b7ec-c16796045b8d,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,00234f1417b5b1dc65feb088cf612762,"2024-08-26 17:27:44"
01d410f6-b7db-4a19-aaaf-5af8b121b3a5,00fcb0d4-7972-404e-bf63-d409538151b2,002810df1681c552e4fc641cd1486e7f,"2024-08-26 17:27:44"
027eedb7-a829-48bc-bc6f-132c51f37cab,06e834d5-a4b6-4e63-a078-b648bb28371f,00371f6f8a517e4bcb6f8982ff46c758,"2024-08-26 17:27:44"
0373d504-1bcb-431f-9cc8-e85fb9b4354d,03057025-cdf2-4590-8a9a-abb36ec4905b,0025ce876cfed6b24f086c64b91dd51e,"2024-08-26 17:27:44"
04a58b75-7a9b-47a6-af9d-0cbdff4409ac,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,002fcb4b9380b7ac8f268383fc6a47c3,"2024-08-26 17:27:44"
04c697a2-7b82-4d73-8441-51d5e6fb1e72,02b6eea3-0739-409c-b231-1ffef6f1266e,002fcb4b9380b7ac8f268383fc6a47c3,"2024-08-26 17:27:44"
057f4973-5e4e-4ab0-980b-16f8f2f7aad0,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,00322e32b4705cfc74d73032c39a44ab,"2024-08-26 17:27:44"
0594e46e-735b-4804-af33-17ff1531dffe,05786c23-f801-43e3-b763-166cc510fc6f,0031ba559767ebd78db849ac6df06257,"2024-08-26 17:27:44"
0637a1ea-79ee-4b6b-8851-d3f25cdfc0d2,01eefcce-1df7-41b7-baba-3ae07122daa3,00322e32b4705cfc74d73032c39a44ab,"2024-08-26 17:27:44"
06fea34e-307e-4c70-a2e6-386541e38142,00fcb0d4-7972-404e-bf63-d409538151b2,00353b508276e6f860b5760654a0bb65,"2024-08-26 17:27:44"
073b4396-6699-4e08-b1a2-4ef8294e7b1b,03057025-cdf2-4590-8a9a-abb36ec4905b,000908502cb76d87774f769ff431606d,"2024-08-26 17:27:44"
07702a68-df97-4137-babe-8a8bba6a6a71,05786c23-f801-43e3-b763-166cc510fc6f,002fcb4b9380b7ac8f268383fc6a47c3,"2024-08-26 17:27:44"
